Majors,Accounting/Finance,Administration,African Studies,Analytics,Anthropology/Archeology,Architecture,Art,Biology,Business,Chemistry,Computer Science,Dance,Economics,Education,English,Gender Studies,Geology,Health/Nutrition,History,Kinesiology,Language,Mathmatics,Marketing,Media,Music,Philosophy,Physics,Politics,Psychology,Religion,Social Studies/Humanities,Teaching,Theatre,Writing,Total Courses
Interpreting Deaf Educationand Advocacy Services,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,32
Interpreting Deaf Educationand Advocacy Services,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,31
Kinesiology,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,21,0,1,0,0,0,2,0,0,1,0,0,0,0,0,29
Kinesiology,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,3,0,20,0,1,0,0,0,1,0,0,1,,0,0,0,0,30
Marketing,3,0,0,0,0,0,0,0,9,0,2,0,5,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,24
Middle Grades Education,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,27
Middle Grades Education,0,0,0,0,0,0,0,3,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,,0,0,0,12,0,0,22
Middle Grades Education,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,14,0,0,23
Middle Grades Education,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,28
Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20
Nursing,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,20,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,29
Nursing,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,29
Nutrition,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,17,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,29
Nutrition,0,0,0,0,0,0,0,3,0,4,0,0,0,1,,0,0,17,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,29
Performance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,6,,35
Physical EducationTeacher Education (K-12),0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0,1,0,1,0,0,0,28
Physical EducationTeacher Education (K-12),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,0,0,0,0,0,0,0,0,1,0,1,0,0,0,28
Physics,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,25
Public Health Education,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,23
Public Health Education,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,23
Social Work,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,13,0,0,1,21
Social Work,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,13,0,0,1,21
Sociology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,3,36
Special Education: General Curriculum,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,3,1,,6,32
Studio Art,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
